ID,Season,Player Name,Role,Status,Base Price
2021AUSP001,2021,Hanuma Vihari,Batting Allrounder,UNSOLD,100
2021AUSP002,2021,Jason Behrendorff,Bowler,UNSOLD,100
2021AUSP003,2021,Gurkeerat Singh Mann,Batsman,UNSOLD,50
2021AUSP004,2021,Rassie van der Dussen,Batsman,UNSOLD,50
2021AUSP005,2021,Corey Anderson,Batting Allrounder,UNSOLD,75
2021AUSP006,2021,Vishnu Solanki,Batsman / Wicket-keeper,UNSOLD,20
2021AUSP007,2021,Pratyush Singh,Bowler,UNSOLD,20
2021AUSP008,2021,Tim David,Batsman,UNSOLD,20
2021AUSP009,2021,Gerald Coetzee,Bowler,UNSOLD,20
2021AUSP010,2021,Harsh Tyagi,Batting Allrounder,UNSOLD,20
2021AUSP011,2021,Jack Wildermuth,All Rounder,UNSOLD,50
2021AUSP012,2021,Ajay Dev Goud,Bowler,UNSOLD,20
2021AUSP013,2021,Chaitanya Bishnoi,Batting Allrounder,UNSOLD,20
2021AUSP014,2021,George Linde,Batting Allrounder,UNSOLD,50
2021AUSP015,2021,Isuru Udana,All Rounder,UNSOLD,50
2021AUSP016,2021,Chris Green,All Rounder,UNSOLD,30
2021AUSP017,2021,Reece Topley,Bowler,UNSOLD,50
2021AUSP018,2021,Wayne Parnell,All Rounder,UNSOLD,50
2021AUSP019,2021,Scott Kuggeleijn,Batting Allrounder,UNSOLD,50
2021AUSP020,2021,Simarjeet Singh,Bowler,UNSOLD,20
2021AUSP021,2021,Josh Inglis,Batsman / Wicket-keeper,UNSOLD,20
2021AUSP022,2021,Prerak Mankad,Batsman,UNSOLD,20
2021AUSP023,2021,Tajinder Singh,Batting Allrounder,UNSOLD,20
2021AUSP024,2021,Siddhesh Lad,Batsman,UNSOLD,20
2021AUSP025,2021,Sean Abbott,Bowler,UNSOLD,50
2021AUSP026,2021,Matthew Wade,Batsman / Wicket-keeper,UNSOLD,100
2021AUSP027,2021,Ben McDermott,Batsman / Wicket-keeper,UNSOLD,50
2021AUSP028,2021,Thisara Perera,All Rounder,UNSOLD,50
2021AUSP029,2021,G Periyaswamy,Bowler,UNSOLD,20
2021AUSP030,2021,Ben Dwarshuis,Bowler,UNSOLD,30
2021AUSP031,2021,KL Shrijith,Batsman / Wicket-keeper,UNSOLD,20
2021AUSP032,2021,Karan Sharma,Batting Allrounder,UNSOLD,20
2021AUSP033,2021,Naveen-ul-Haq,Bowler,UNSOLD,50
2021AUSP034,2021,Mitchell McClenaghan,Bowler,UNSOLD,50
2021AUSP035,2021,Billy Stanlake,Bowler,UNSOLD,100
2021AUSP036,2021,Mohit Sharma,Bowler,UNSOLD,50
2021AUSP037,2021,Oshane Thomas,Bowler,UNSOLD,50
2021AUSP038,2021,Varun Aaron,Bowler,UNSOLD,50
2021AUSP039,2021,Marnus Labuschagne,Batting Allrounder,UNSOLD,100
2021AUSP040,2021,Martin Guptill,Batsman,UNSOLD,50
2021AUSP041,2021,Darren Bravo,Batsman,UNSOLD,75
2021AUSP042,2021,Devon Conway,Batsman,UNSOLD,50
2021AUSP043,2021,Shaun Marsh,Batsman,UNSOLD,100
2021AUSP044,2021,Rovman Powell,Batsman,UNSOLD,50
2021AUSP045,2021,Tejas Baroka,Bowler,UNSOLD,20
2021AUSP046,2021,Sudhesan Midhun,Bowler,UNSOLD,20
2021AUSP047,2021,Sandeep Lamichhane,Bowler,UNSOLD,40
2021AUSP048,2021,Karanveer Singh,Bowler,UNSOLD,20
2021AUSP049,2021,Tushar Deshpande,Bowler,UNSOLD,20
2021AUSP050,2021,Kuldeep Sen,Bowler,UNSOLD,20
2021AUSP051,2021,Ankit Rajpoot,Bowler,UNSOLD,30
2021AUSP052,2021,Avi Barot,Batsman,UNSOLD,20
2021AUSP053,2021,Kedar Devdhar,Batsman / Wicket-keeper,UNSOLD,20
2021AUSP054,2021,Vivek Singh,Batsman,UNSOLD,20
2021AUSP055,2021,Ayush Badoni,All Rounder,UNSOLD,20
2021AUSP056,2021,Atit Sheth,Bowler,UNSOLD,20
2021AUSP057,2021,Himmat Singh,Batsman,UNSOLD,20
2021AUSP058,2021,Gahlaut Rahul Singh,Batsman,UNSOLD,20
2021AUSP059,2021,Himanshu Rana,Batsman,UNSOLD,20
2021AUSP060,2021,Qais Ahmad,Bowler,UNSOLD,50
2021AUSP061,2021,Ish Sodhi,Bowler,UNSOLD,50
2021AUSP062,2021,Rahul Sharma,Bowler,UNSOLD,50
2021AUSP063,2021,Adil Rashid,Bowler,UNSOLD,100
2021AUSP064,2021,Sheldon Cottrell,Bowler,UNSOLD,100
2021AUSP065,2021,Kusal Perera,Batsman / Wicket-keeper,UNSOLD,50
2021AUSP066,2021,Alex Carey,Batsman / Wicket-keeper,UNSOLD,100
2021AUSP067,2021,Glenn Phillips,Batsman / Wicket-keeper,UNSOLD,50
2021AUSP068,2021,Aaron Finch,Batsman,UNSOLD,100
2021AUSP069,2021,Evin Lewis,Batsman,UNSOLD,100
2021AUSP070,2021,Jason Roy,Batsman,UNSOLD,200
2021AUSP071,2021,Alex Hales,Batsman,UNSOLD,100
2022AUSP001,2022,Suresh Raina,Batsman,UNSOLD,200
2022AUSP002,2022,Steve Smith,Batsman,UNSOLD,200
2022AUSP003,2022,Shakib Al Hasan,All-Rounder,UNSOLD,200
2022AUSP004,2022,Adil Rashid,Bowler,UNSOLD,200
2022AUSP005,2022,Imran Tahir,Bowler,UNSOLD,200
2022AUSP006,2022,Mujeeb Zadran,Bowler,UNSOLD,200
2022AUSP007,2022,Adam Zampa,Bowler,UNSOLD,200
2022AUSP008,2022,James Vince,Batsman,UNSOLD,200
2022AUSP009,2022,Marchant De Lange,Bowler,UNSOLD,200
2022AUSP010,2022,Saqib Mahmood,Bowler,UNSOLD,200
2022AUSP011,2022,Ashton Agar,All-Rounder,UNSOLD,200
2022AUSP012,2022,Craig Overton,All-Rounder,UNSOLD,200
2022AUSP013,2022,Amit Mishra,Bowler,UNSOLD,150
2022AUSP014,2022,Aaron Finch,Batsman,UNSOLD,150
2022AUSP015,2022,Dawid Malan,Batsman,UNSOLD,150
2022AUSP016,2022,Eoin Morgan,Batsman,UNSOLD,150
2022AUSP017,2022,Ishant Sharma,Bowler,UNSOLD,150
2022AUSP018,2022,Chris Lynn,Batsman,UNSOLD,150
2022AUSP019,2022,Usman Khawaja,Batsman,UNSOLD,150
2022AUSP020,2022,Lewis Gregory,All-Rounder,UNSOLD,150
2022AUSP021,2022,Kane Richardson,Bowler,UNSOLD,150
2022AUSP022,2022,Colin Munro,All-Rounder,UNSOLD,150
2022AUSP023,2022,Marnus Labuschagne,Batsman,UNSOLD,100
2022AUSP024,2022,Piyush Chawla,Bowler,UNSOLD,100
2022AUSP025,2022,Tabraiz Shamsi,Bowler,UNSOLD,100
2022AUSP026,2022,Joshua Philippe,Wicket Keeper,UNSOLD,100
2022AUSP027,2022,Andrew Tye,Bowler,UNSOLD,100
2022AUSP028,2022,Rilee Rossouw,Batsman,UNSOLD,100
2022AUSP029,2022,Roston Chase,All-Rounder,UNSOLD,100
2022AUSP030,2022,Moises Henriques,All-Rounder,UNSOLD,100
2022AUSP031,2022,Kedar Jadhav,All-Rounder,UNSOLD,100
2022AUSP032,2022,Colin De Grandhomme,All-Rounder,UNSOLD,100
2022AUSP033,2022,James Faulkner,All-Rounder,UNSOLD,100
2022AUSP034,2022,Darcy Short,All-Rounder,UNSOLD,100
2022AUSP035,2022,Sheldon Cottrell,Bowler,UNSOLD,75
2022AUSP036,2022,Reece Topley,Bowler,UNSOLD,75
2022AUSP037,2022,Todd Astle,Bowler,UNSOLD,75
2022AUSP038,2022,Martin Guptill,Batsman,UNSOLD,75
2022AUSP039,2022,Ben Cutting,All-Rounder,UNSOLD,75
2022AUSP040,2022,Scott Kuggeleijn,All-Rounder,UNSOLD,75
2022AUSP041,2022,Dhawal Kulkarni,Bowler,UNSOLD,75
2022AUSP042,2022,Darren Bravo,Batsman,UNSOLD,75
2022AUSP043,2022,Carlos Brathwaite,All-Rounder,UNSOLD,75
2022AUSP044,2022,Keemo Paul,All-Rounder,UNSOLD,75
2022AUSP045,2022,Billy Stanlake,Bowler,UNSOLD,75
2022AUSP046,2022,Cheteshwar Pujara,Batsman,UNSOLD,50
2022AUSP047,2022,Saurabh Tiwary,Batsman,UNSOLD,50
2022AUSP048,2022,Qais Ahmad,Bowler,UNSOLD,50
2022AUSP049,2022,Ish Sodhi,Bowler,UNSOLD,50
2022AUSP050,2022,Najibullah Zadran,Batsman,UNSOLD,50
2022AUSP051,2022,Charith Asalanka,All-Rounder,UNSOLD,50
2022AUSP052,2022,George Garton,All-Rounder,UNSOLD,50
2022AUSP053,2022,Litton Das,Wicket Keeper,UNSOLD,50
2022AUSP054,2022,Niroshan Dickwella,Wicket Keeper,UNSOLD,50
2022AUSP055,2022,Andre Fletcher,Wicket Keeper,UNSOLD,50
2022AUSP056,2022,Rahmanullah Gurbaz,Wicket Keeper,UNSOLD,50
2022AUSP057,2022,Shai Hope,Wicket Keeper,UNSOLD,50
2022AUSP058,2022,Heinrich Klaasen,Wicket Keeper,UNSOLD,50
2022AUSP059,2022,Ben Mcdermott,Wicket Keeper,UNSOLD,50
2022AUSP060,2022,Kusal Mendis,Wicket Keeper,UNSOLD,50
2022AUSP061,2022,Kusal Perera,Wicket Keeper,UNSOLD,50
2022AUSP062,2022,Sandeep Warrier,Bowler,UNSOLD,50
2022AUSP063,2022,Akila Dhananjaya,Bowler,UNSOLD,50
2022AUSP064,2022,Zahir Khan,Bowler,UNSOLD,50
2022AUSP065,2022,Keshav Maharaj,Bowler,UNSOLD,50
2022AUSP066,2022,Waqar Salamkheil,Bowler,UNSOLD,50
2022AUSP067,2022,Rahul Sharma,Bowler,UNSOLD,50
2022AUSP068,2022,Hayden Walsh,Bowler,UNSOLD,50
2022AUSP069,2022,Brandon King,Batsman,UNSOLD,50
2022AUSP070,2022,Janneman Malan,Batsman,UNSOLD,50
2022AUSP071,2022,Paul Stirling,Batsman,UNSOLD,50
2022AUSP072,2022,Hanuma Vihari,Batsman,UNSOLD,50
2022AUSP073,2022,Hazratullah Zazai,Batsman,UNSOLD,50
2022AUSP074,2022,Akeal Hosein,All-Rounder,UNSOLD,50
2022AUSP075,2022,Karim Janat,All-Rounder,UNSOLD,50
2022AUSP076,2022,Pawan Negi,All-Rounder,UNSOLD,50
2022AUSP077,2022,Taskin Ahmed,Bowler,UNSOLD,50
2022AUSP078,2022,Naveen Ul Haq,Bowler,UNSOLD,50
2022AUSP079,2022,David Wiese,All-Rounder,UNSOLD,50
2022AUSP080,2022,Shamrah Brooks,Batsman,UNSOLD,50
2022AUSP081,2022,Avishka Fernando,Batsman,UNSOLD,50
2022AUSP082,2022,Zubayr Hamza,Batsman,UNSOLD,50
2022AUSP083,2022,Pathum Nissaanka,Batsman,UNSOLD,50
2022AUSP084,2022,Kurtis Patterson,Batsman,UNSOLD,50
2022AUSP085,2022,Hashmatullah Shahidi,Batsman,UNSOLD,50
2022AUSP086,2022,Manoj Tiwary,Batsman,UNSOLD,50
2022AUSP087,2022,Gulbadin Naib,All-Rounder,UNSOLD,50
2022AUSP088,2022,Parvez Rasool,All-Rounder,UNSOLD,50
2022AUSP089,2022,Dasun Shanaka,All-Rounder,UNSOLD,50
2022AUSP090,2022,Wesley Agar,Bowler,UNSOLD,50
2022AUSP091,2022,Shoriful Islam,Bowler,UNSOLD,50
2022AUSP092,2022,Josh Little,Bowler,UNSOLD,50
2022AUSP093,2022,Blessing Muzarabani,Bowler,UNSOLD,50
2022AUSP094,2022,Jayden Seales,Bowler,UNSOLD,50
2022AUSP095,2022,Mohit Sharma,Bowler,UNSOLD,50
2022AUSP096,2022,Barinder Sran,Bowler,UNSOLD,50
2022AUSP097,2022,Neil Wagner,Bowler,UNSOLD,50
2022AUSP098,2022,Curtis Campher,All-Rounder,UNSOLD,50
2022AUSP099,2022,Wayne Parnell,All-Rounder,UNSOLD,50
2022AUSP100,2022,Samit Patel,All-Rounder,UNSOLD,50
2022AUSP101,2022,Thisara Perera,All-Rounder,UNSOLD,50
2022AUSP102,2022,Murali Vijay,All-Rounder,UNSOLD,50
2022AUSP103,2022,Jack Wildermuth,All-Rounder,UNSOLD,50
2022AUSP104,2022,Hamish Bennett,Bowler,UNSOLD,50
2022AUSP105,2022,Daryn Dupavillon,Bowler,UNSOLD,50
2022AUSP106,2022,Fidel Edwards,Bowler,UNSOLD,50
2022AUSP107,2022,Hamid Hassan,Bowler,UNSOLD,50
2022AUSP108,2022,Lahiru Kumara,Bowler,UNSOLD,50
2022AUSP109,2022,Joel Paris,Bowler,UNSOLD,50
2022AUSP110,2022,S. Sreesanth,Bowler,UNSOLD,50
2022AUSP111,2022,Oshane Thomas,Bowler,UNSOLD,50
2022AUSP112,2022,Blair Tickner,Bowler,UNSOLD,50
2022AUSP113,2022,Isuru Udana,Bowler,UNSOLD,50
2022AUSP114,2022,Mark Adnair,All-Rounder,UNSOLD,50
2022AUSP115,2022,Hilton Cartwright,All-Rounder,UNSOLD,50
2022AUSP116,2022,Gareth Delany,All-Rounder,UNSOLD,50
2022AUSP117,2022,Danushka Gunatilaka,All-Rounder,UNSOLD,50
2022AUSP118,2022,Anaru Kitchen,All-Rounder,UNSOLD,50
2022AUSP119,2022,Dhananjaya Lakshan,All-Rounder,UNSOLD,50
2022AUSP120,2022,Sisanda Magala,All-Rounder,UNSOLD,50
2022AUSP121,2022,Andile Phehlukwayo,All-Rounder,UNSOLD,50
2022AUSP122,2022,Seekkuge Prasanna,All-Rounder,UNSOLD,50
2022AUSP123,2022,Raymon Reifer,All-Rounder,UNSOLD,50
2022AUSP124,2022,Brad Wheal,Bowler,UNSOLD,50
2022AUSP125,2022,Sandeep Lamichhane,Bowler,UNSOLD,40
2022AUSP126,2022,Tom Kohler-Cadmore,Batsman,UNSOLD,40
2022AUSP127,2022,Harpreet Bhatia,Batsman,UNSOLD,40
2022AUSP128,2022,Laurie Evans,Batsman,UNSOLD,40
2022AUSP129,2022,Arun Karthick,Wicket Keeper,UNSOLD,40
2022AUSP130,2022,Kennar Lewis,Wicket Keeper,UNSOLD,40
2022AUSP131,2022,Ali Khan,Bowler,UNSOLD,40
2022AUSP132,2022,Chris Green,All-Rounder,UNSOLD,40
2022AUSP133,2022,Ben Dwarshuis,Bowler,UNSOLD,30
2022AUSP134,2022,Jalaj Saxena,Bowler,UNSOLD,30
2022AUSP135,2022,Matt Kelly,Bowler,UNSOLD,30
2022AUSP136,2022,Rajat Patidar,Batsman,UNSOLD,20
2022AUSP137,2022,Mohammed Azharuddeen,Wicket Keeper,UNSOLD,20
2022AUSP138,2022,Vishnu Solanki,Wicket Keeper,UNSOLD,20
2022AUSP139,2022,M. Siddharth,Bowler,UNSOLD,20
2022AUSP140,2022,Sachin Baby,Batsman,UNSOLD,20
2022AUSP141,2022,Ricky Bhui,Batsman,UNSOLD,20
2022AUSP142,2022,Himanshu Rana,Batsman,UNSOLD,20
2022AUSP143,2022,Harnoor Singh,Batsman,UNSOLD,20
2022AUSP144,2022,Himmat Singh,Batsman,UNSOLD,20
2022AUSP145,2022,Virat Singh,Batsman,UNSOLD,20
2022AUSP146,2022,Arzan Nagwaswalla,Bowler,UNSOLD,20
2022AUSP147,2022,Akash Singh,Bowler,UNSOLD,20
2022AUSP148,2022,Yash Thakur,Bowler,UNSOLD,20
2022AUSP149,2022,Vasu Vats,Bowler,UNSOLD,20
2022AUSP150,2022,Mujtaba Yousuf,Bowler,UNSOLD,20
2022AUSP151,2022,Tanmay Agarwal,Batsman,UNSOLD,20
2022AUSP152,2022,Shivam Chauhan,Batsman,UNSOLD,20
2022AUSP153,2022,Nikhil Gangta,Batsman,UNSOLD,20
2022AUSP154,2022,Rohan Kadam,Batsman,UNSOLD,20
2022AUSP155,2022,Priyank Panchal,Batsman,UNSOLD,20
2022AUSP156,2022,Sameer Rizvi,Batsman,UNSOLD,20
2022AUSP157,2022,Ritwik Roy Chowdhury,Batsman,UNSOLD,20
2022AUSP158,2022,Apoorv Wankhade,Batsman,UNSOLD,20
2022AUSP159,2022,Atharva Ankolekar,All-Rounder,UNSOLD,20
2022AUSP160,2022,Tanay Thyagarajan,All-Rounder,UNSOLD,20
2022AUSP161,2022,Ankush Bains,Wicket Keeper,UNSOLD,20
2022AUSP162,2022,Prashant Chopra,Wicket Keeper,UNSOLD,20
